uuid,timestamp,value,true_label,predicted_anomaly,threshold,is_above_threshold
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966497,42883128.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966512,44565016.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966527,45954080.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966542,47483584.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966543,61634891.17511439,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966557,48925320.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966572,50299232.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966587,36458424.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966602,37888048.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966617,39389224.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966632,40789952.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966647,42212024.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966662,43794896.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966677,45242888.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966692,46627536.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966707,34354696.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966722,35703328.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966737,37148984.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966752,38523760.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966767,39998400.0,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966782,41321816.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966797,42819864.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966812,44114056.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966827,34430808.0,0,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966842,35809256.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966857,37430544.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966872,38995128.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966887,40487016.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966893,64086471.47371048,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966902,41952056.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966917,43480912.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966932,44818704.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966947,34751912.0,0,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966961,61082222.1477741,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966962,36147472.0,0,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966977,37509232.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749966992,38922344.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967007,40554024.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967022,42188288.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967036,11998772.27111778,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967037,43984000.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967052,45349032.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967067,35254136.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967082,36637904.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967097,38268368.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967098,16404179.761593182,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967112,39759928.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967120,17869702.85155864,1,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967127,41076880.0,0,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967142,42670984.0,0,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967157,43968384.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967172,45445944.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967187,35400952.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967202,36764656.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967217,38689224.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967232,59390236.18905107,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967232,41244872.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967247,43008736.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967262,48860904.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967277,50289064.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967281,11284860.368272554,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967292,51641400.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967307,29909912.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967322,31180664.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967337,32693776.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967352,33964280.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967367,35434024.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967375,65054875.57600389,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967382,36779440.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967397,38262016.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967412,39570520.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967427,29827008.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967442,31161856.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967457,32603960.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967460,64175066.05358304,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967472,34039200.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967487,35352848.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967502,36781152.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967517,38226448.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967532,39637072.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967547,29828192.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967562,31175648.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967577,32598992.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967581,62943314.096065,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967592,33941312.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967607,35350952.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967613,63574595.72542833,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967622,36904232.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967637,38292288.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967652,39586048.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967667,29856792.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967682,31252096.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967693,60313357.20236844,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967697,32617720.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967712,33987000.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967727,35387568.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967742,36814232.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967754,55199332.411761336,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967757,38327416.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967767,60956270.56077993,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967772,39627432.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967787,29876768.0,0,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967802,57843806.85077834,1,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967802,31268984.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967817,32716752.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967832,34041800.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967836,61718348.87992477,1,1,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967847,35403088.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967862,36826328.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967877,38265488.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967892,39607312.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967907,29893368.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967922,31201320.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967937,32677384.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967952,37140992.0,0,0,2761158.134973797,1
e916f0b7-4230-5daf-ae9d-be3c2fbcd42f,1749967967,38467856.0,0,0,2761158.134973797,1
